file_name,disc_idx,roi_file
19_t2,2,19_t2.npz
19_t2,3,19_t2.npz
19_t2,4,19_t2.npz
192_t2,0,192_t2.npz
192_t2,1,192_t2.npz
192_t2,2,192_t2.npz
192_t2,3,192_t2.npz
192_t2,4,192_t2.npz
198_t2,0,198_t2.npz
198_t2,1,198_t2.npz
198_t2,2,198_t2.npz
198_t2,3,198_t2.npz
198_t2,4,198_t2.npz
2_t2,0,2_t2.npz
2_t2,1,2_t2.npz
2_t2,2,2_t2.npz
2_t2,3,2_t2.npz
2_t2,4,2_t2.npz
208_t2,0,208_t2.npz
208_t2,1,208_t2.npz
208_t2,2,208_t2.npz
208_t2,3,208_t2.npz
208_t2,4,208_t2.npz
210_t2,0,210_t2.npz
210_t2,1,210_t2.npz
210_t2,2,210_t2.npz
210_t2,3,210_t2.npz
210_t2,4,210_t2.npz
234_t2,0,234_t2.npz
234_t2,1,234_t2.npz
234_t2,2,234_t2.npz
234_t2,3,234_t2.npz
234_t2,4,234_t2.npz
234_t2_SPACE,0,234_t2_SPACE.npz
234_t2_SPACE,1,234_t2_SPACE.npz
234_t2_SPACE,2,234_t2_SPACE.npz
234_t2_SPACE,3,234_t2_SPACE.npz
234_t2_SPACE,4,234_t2_SPACE.npz
236_t2,0,236_t2.npz
236_t2,1,236_t2.npz
236_t2,2,236_t2.npz
236_t2,3,236_t2.npz
236_t2,4,236_t2.npz
257_t2,0,257_t2.npz
257_t2,1,257_t2.npz
257_t2,2,257_t2.npz
257_t2,3,257_t2.npz
257_t2,4,257_t2.npz
31_t2,0,31_t2.npz
31_t2,1,31_t2.npz
31_t2,2,31_t2.npz
31_t2,3,31_t2.npz
31_t2,4,31_t2.npz
35_t2,0,35_t2.npz
35_t2,1,35_t2.npz
35_t2,2,35_t2.npz
35_t2,3,35_t2.npz
35_t2,4,35_t2.npz
35_t2_SPACE,0,35_t2_SPACE.npz
35_t2_SPACE,1,35_t2_SPACE.npz
35_t2_SPACE,2,35_t2_SPACE.npz
35_t2_SPACE,3,35_t2_SPACE.npz
35_t2_SPACE,4,35_t2_SPACE.npz
38_t2,0,38_t2.npz
38_t2,1,38_t2.npz
38_t2,2,38_t2.npz
38_t2,3,38_t2.npz
38_t2,4,38_t2.npz
53_t2,0,53_t2.npz
53_t2,1,53_t2.npz
53_t2,2,53_t2.npz
53_t2,3,53_t2.npz
53_t2,4,53_t2.npz
59_t2,0,59_t2.npz
59_t2,1,59_t2.npz
59_t2,2,59_t2.npz
59_t2,3,59_t2.npz
59_t2,4,59_t2.npz
61_t2,0,61_t2.npz
61_t2,1,61_t2.npz
61_t2,2,61_t2.npz
61_t2,3,61_t2.npz
61_t2,4,61_t2.npz
61_t2_SPACE,0,61_t2_SPACE.npz
61_t2_SPACE,1,61_t2_SPACE.npz
61_t2_SPACE,2,61_t2_SPACE.npz
61_t2_SPACE,3,61_t2_SPACE.npz
61_t2_SPACE,4,61_t2_SPACE.npz
73_t2,0,73_t2.npz
73_t2,1,73_t2.npz
73_t2,2,73_t2.npz
73_t2,3,73_t2.npz
73_t2,4,73_t2.npz
74_t2,0,74_t2.npz
74_t2,1,74_t2.npz
74_t2,2,74_t2.npz
74_t2,3,74_t2.npz
74_t2,4,74_t2.npz
75_t2,0,75_t2.npz
75_t2,1,75_t2.npz
75_t2,2,75_t2.npz
75_t2,3,75_t2.npz
75_t2,4,75_t2.npz
93_t2,0,93_t2.npz
93_t2,1,93_t2.npz
93_t2,2,93_t2.npz
93_t2,3,93_t2.npz
93_t2,4,93_t2.npz
